taxon_id,common_name,scientific_name,has_globi
117304,Man O' Wars,Physaliidae,True
117302,Portuguese Man o' War,Physalia physalis,True
48331,Flag-mouth Jellies,Semaeostomeae,True
986245,Southern Moon Jelly,Aurelia marginalis,True
83415,Black Jelly,Chrysaora achlyos,True
83319,,Arothron,True
51105,Pyrosomes,Pyrosomatida,True
370955,,Pyrostremma,True
370954,Giant Salp,Pyrostremma spinosum,True
1303739,,Scombriformes,True
91906,,Schedophilus,True
246409,Blanket Octopuses,Tremoctopus,True
432549,Robson's Blanket Octopus,Tremoctopus robsoni,True
49409,"Grinners, Lizardfishes, and Allies",Aulopiformes,True
85841,Deepsea Tripod Fishes,Ipnopidae,True
86896,,Bathypterois,True
604230,Bump-head Mola,Mola alexandrini,True
154710,Cyaneid Jellies,Cyaneidae,True
69831,Root-mouth Jellies,Rhizostomeae,True
128143,Upsidedown Jellies,Cassiopeidae,True
87507,,Cladocora,True
120131,,Gorgoniidae,True
496338,Atlantic Sea Plumes,Antillogorgia,True
69832,Mastigiid Jellies,Mastigiidae,True
1066703,,Scalpellomorpha,True
85040,,Planes,True
48756,Sea Swallows,Glaucidae,True
246548,,Recluzia,True
565367,,Recluzia lutea,True
861464,,Glaucilla,True
861465,,Glaucilla bennettae,True
254081,Dwarf Violet Snail,Janthina exigua,True
152935,,Amphinomida,True
195359,,Phronimidae,True
35201,,Hydrophis,True
48925,Thecate Hydroids,Leptothecata,True
171652,Many-ribbed Jellies,Aequoreidae,True
191502,Crystal Jellies,Aequorea,True
117708,,Tentaculata,True
171735,,Bolinopsidae,True
60679,,Lovenellidae,True
60678,,Eucheilota,True
520274,Bean Clam  Hydroid,Eucheilota bakeri,True
510793,,Eurhamphaea,True
605549,,Eurhamphaea vexilligera,True
50870,Mackerel Sharks,Lamniformes,True
69678,Mako Sharks,Isurus,True
86352,,Allothunnus,True
68095,Box Jellies,Cubozoa,True
246149,,Carybdeida,True
814057,,Tripedaliidae,True
874232,,Copula,True
874230,,Copula sivickisi,True
379633,,Desmonema,True
410649,Spotted Jelly,Desmonema gaudichaudi,True
333777,Fat-armed Jellies,Catostylidae,True
644444,,Crambionella,True
502402,,Acromitus,True
502401,River Jelly,Acromitus flagellatus,True
643486,,Soestia,True
51219,,Aglaopheniidae,True
50532,,Fionidae,True
50533,,Fiona,True
715805,Devil Rays,Mobulidae,True
49697,Devil Rays,Mobula,True
1303727,,Carangiformes,True
90150,,Naucrates,True
152923,,Cestida,True
153457,Venus' Girdles,Cestidae,True
153458,,Cestum,True
153456,Venus' Girdle,Cestum veneris,True
329113,,Sapphirinidae,True
346895,,Boloceroididae,True
346894,,Boloceroides,True
472036,Swimming anemone,Boloceroides mcmurrichi,True
245629,,Carybdeidae,True
247158,,Carybdea,True
528591,Jimble,Carybdea rastoni,True
1303607,,Spratelloididae,True
995121,Mosaic Jellies,Leptobrachidae,True
487380,,Thysanostoma,True
509561,Pelagic Purple Jelly,Thysanostoma loriferum,True
195481,,Oceaniidae,True
195485,,Turritopsis,True
153461,,Leucotheidae,True
85108,Ram's Horn Squids,Spirulida,True
85109,Ram's Horn Squids,Spirulidae,True
85110,,Spirula,True
52318,Polyclad Flatworms,Polycladida,True
554753,Hoodwinker Mola,Mola tecta,True
41524,Common Dolphins,Delphinus,True
764920,Versurigid Jellies,Versurigidae,True
710376,,Versuriga,True
779271,Egg-yolk Jellies,Phacellophoridae,True
52967,,Phacellophora,True
60669,,Mitrocoma,True
493918,,Mitrocoma cellularia,True
4503,Puffins,Fratercula,True
41565,,Megaptera,True
4558,Synthliboramphus Murrelets,Synthliboramphus,True
41445,,Phocoenoides,True
41754,,Eumetopias,True
4526,Brachyramphus Murrelets,Brachyramphus,True
4552,,Cerorhinca,True
246862,,Leuckartiara,True
776381,,Leuckartiara longicalcar,True
768233,,Poralia,True
776815,Red Jelly,Poralia rufescens,True
1303731,,Centrarchiformes,True
195395,,Physophoridae,True
195393,,Physophora,True
89180,,Jasus,True
246133,Inshore Squids,Myopsida,True
49442,Reef Squids,Sepioteuthis,True
61542,Anglerfishes,Lophiiformes,True
61543,Dreamers,Oneirodidae,True
88020,,Dolopichthys,True
474812,,Uroteuthis,True
700303,Luminous bay squid,Uroteuthis noctiluca,True
1032446,Cownose Rays,Rhinopteridae,True
195407,,Abylidae,True
195403,,Abylopsis,True
152065,,Litostomatea,True
320124,,Mesodiniidae,True
324774,,Cyclosalpa,True
324773,,Cyclosalpa affinis,True
742930,Bay Nettle,Chrysaora chesapeakei,True
